

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 15459                           fsr2h	equ	0xFDA
 15460                           fsr2l	equ	0xFD9
 15461                           status	equ	0xFD8
 15462                           
 15463 ;; *************** function _AdvanceLow *****************
 15464 ;; Defined at:
 15465 ;;		line 335 in file "../main.c"
 15466 ;; Parameters:    Size  Location     Type
 15467 ;;		None
 15468 ;; Auto vars:     Size  Location     Type
 15469 ;;  kd              3   38[BANK0 ] unsigned char 
 15470 ;;  kp              3   35[BANK0 ] unsigned char 
 15471 ;;  speed           2   41[BANK0 ] int 
 15472 ;;  mod             2    0        int 
 15473 ;; Return value:  Size  Location     Type
 15474 ;;		None               void
 15475 ;; Registers used:
 15476 ;;		wreg, status,2, status,0, cstack
 15477 ;; Tracked objects:
 15478 ;;		On entry : 0/0
 15479 ;;		On exit  : 0/0
 15480 ;;		Unchanged: 0/0
 15481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15482 ;;      Params:         0       0       0       0       0       0       0       0       0
 15483 ;;      Locals:         0       8       0       0       0       0       0       0       0
 15484 ;;      Temps:          2       0       0       0       0       0       0       0       0
 15485 ;;      Totals:         2       8       0       0       0       0       0       0       0
 15486 ;;Total ram usage:       10 bytes
 15487 ;; Hardware stack levels used:    1
 15488 ;; Hardware stack levels required when called:    4
 15489 ;; This function calls:
 15490 ;;		_MotorsSpeed
 15491 ;;		___awtoft
 15492 ;;		___ftadd
 15493 ;;		___ftmul
 15494 ;;		___fttol
 15495 ;; This function is called by:
 15496 ;;		_main
 15497 ;; This function uses a non-reentrant model
 15498 ;;
 15499                           
 15500                           	psect	text46
 15501  00389A                     __ptext46:
 15502                           	opt stack 0
 15503  00389A                     _AdvanceLow:
 15504                           	opt stack 26
 15505                           
 15506                           ;main.c: 336: int speed;
 15507                           ;main.c: 337: double kp , kd;
 15508                           ;main.c: 338: int mod;
 15509                           ;main.c: 339: speed = VEL[2];
 15510                           
 15511                           ;incstack = 0
 15512  00389A  C1C4  F089         	movff	_VEL+4,AdvanceLow@speed
 15513  00389E  C1C5  F08A         	movff	_VEL+5,AdvanceLow@speed+1
 15514                           
 15515                           ;main.c: 340: kp = VKP[2];
 15516  0038A2  C1B4  F083         	movff	_VKP+6,AdvanceLow@kp
 15517  0038A6  C1B5  F084         	movff	_VKP+7,AdvanceLow@kp+1
 15518  0038AA  C1B6  F085         	movff	_VKP+8,AdvanceLow@kp+2
 15519                           
 15520                           ;main.c: 341: kd = VKD[2];
 15521  0038AE  C1A2  F086         	movff	_VKD+6,AdvanceLow@kd
 15522  0038B2  C1A3  F087         	movff	_VKD+7,AdvanceLow@kd+1
 15523  0038B6  C1A4  F088         	movff	_VKD+8,AdvanceLow@kd+2
 15524                           
 15525                           ;main.c: 343: der = line - last;
 15526  0038BA  C18E  F042         	movff	_last,??_AdvanceLow
 15527  0038BE  C18F  F043         	movff	_last+1,??_AdvanceLow+1
 15528  0038C2  1E42               	comf	??_AdvanceLow,f,c
 15529  0038C4  1E43               	comf	??_AdvanceLow+1,f,c
 15530  0038C6  4A42               	infsnz	??_AdvanceLow,f,c
 15531  0038C8  2A43               	incf	??_AdvanceLow+1,f,c
 15532  0038CA  504A               	movf	_line,w,c
 15533  0038CC  2442               	addwf	??_AdvanceLow,w,c
 15534  0038CE  0101               	movlb	1	; () banked
 15535  0038D0  6F84               	movwf	_der& (0+255),b
 15536  0038D2  504B               	movf	_line+1,w,c
 15537  0038D4  2043               	addwfc	??_AdvanceLow+1,w,c
 15538  0038D6  0101               	movlb	1	; () banked
 15539  0038D8  6F85               	movwf	(_der+1)& (0+255),b
 15540                           
 15541                           ; BSR set to: 1
 15542                           ;main.c: 344: formula = line * kp + der * kd;
 15543  0038DA  C086  F033         	movff	AdvanceLow@kd,___ftmul@f2
 15544  0038DE  C087  F034         	movff	AdvanceLow@kd+1,___ftmul@f2+1
 15545  0038E2  C088  F035         	movff	AdvanceLow@kd+2,___ftmul@f2+2
 15546  0038E6  C184  F01D         	movff	_der,___awtoft@c
 15547  0038EA  C185  F01E         	movff	_der+1,___awtoft@c+1
 15548  0038EE  ECB5  F026         	call	___awtoft	;wreg free
 15549  0038F2  C01D  F030         	movff	?___awtoft,___ftmul@f1
 15550  0038F6  C01E  F031         	movff	?___awtoft+1,___ftmul@f1+1
 15551  0038FA  C01F  F032         	movff	?___awtoft+2,___ftmul@f1+2
 15552  0038FE  EC70  F01E         	call	___ftmul	;wreg free
 15553  003902  C030  F063         	movff	?___ftmul,___ftadd@f2
 15554  003906  C031  F064         	movff	?___ftmul+1,___ftadd@f2+1
 15555  00390A  C032  F065         	movff	?___ftmul+2,___ftadd@f2+2
 15556  00390E  C083  F033         	movff	AdvanceLow@kp,___ftmul@f2
 15557  003912  C084  F034         	movff	AdvanceLow@kp+1,___ftmul@f2+1
 15558  003916  C085  F035         	movff	AdvanceLow@kp+2,___ftmul@f2+2
 15559  00391A  C04A  F01D         	movff	_line,___awtoft@c
 15560  00391E  C04B  F01E         	movff	_line+1,___awtoft@c+1
 15561  003922  ECB5  F026         	call	___awtoft	;wreg free
 15562  003926  C01D  F030         	movff	?___awtoft,___ftmul@f1
 15563  00392A  C01E  F031         	movff	?___awtoft+1,___ftmul@f1+1
 15564  00392E  C01F  F032         	movff	?___awtoft+2,___ftmul@f1+2
 15565  003932  EC70  F01E         	call	___ftmul	;wreg free
 15566  003936  C030  F060         	movff	?___ftmul,___ftadd@f1
 15567  00393A  C031  F061         	movff	?___ftmul+1,___ftadd@f1+1
 15568  00393E  C032  F062         	movff	?___ftmul+2,___ftadd@f1+2
 15569  003942  EC28  F016         	call	___ftadd	;wreg free
 15570  003946  C060  F06C         	movff	?___ftadd,___fttol@f1
 15571  00394A  C061  F06D         	movff	?___ftadd+1,___fttol@f1+1
 15572  00394E  C062  F06E         	movff	?___ftadd+2,___fttol@f1+2
 15573  003952  EC1C  F01B         	call	___fttol	;wreg free
 15574  003956  C06C  F048         	movff	?___fttol,_formula
 15575  00395A  C06D  F049         	movff	?___fttol+1,_formula+1
 15576                           
 15577                           ;main.c: 345: if (formula > 0){
 15578  00395E  BE49               	btfsc	_formula+1,7,c
 15579  003960  D01E               	goto	l6644
 15580  003962  5049               	movf	_formula+1,w,c
 15581  003964  E103               	bnz	u8060
 15582  003966  0448               	decf	_formula,w,c
 15583  003968  A0D8               	btfss	status,0,c
 15584  00396A  D019               	goto	l6644
 15585  00396C                     u8060:
 15586                           
 15587                           ;main.c: 346: MotorsSpeed(speed - formula , speed);
 15588  00396C  C048  F042         	movff	_formula,??_AdvanceLow
 15589  003970  C049  F043         	movff	_formula+1,??_AdvanceLow+1
 15590  003974  1E42               	comf	??_AdvanceLow,f,c
 15591  003976  1E43               	comf	??_AdvanceLow+1,f,c
 15592  003978  4A42               	infsnz	??_AdvanceLow,f,c
 15593  00397A  2A43               	incf	??_AdvanceLow+1,f,c
 15594  00397C  0100               	movlb	0	; () banked
 15595  00397E  5189               	movf	AdvanceLow@speed& (0+255),w,b
 15596  003980  2442               	addwf	??_AdvanceLow,w,c
 15597  003982  0100               	movlb	0	; () banked
 15598  003984  6F7B               	movwf	MotorsSpeed@A& (0+255),b
 15599  003986  0100               	movlb	0	; () banked
 15600  003988  518A               	movf	(AdvanceLow@speed+1)& (0+255),w,b
 15601  00398A  2043               	addwfc	??_AdvanceLow+1,w,c
 15602  00398C  0100               	movlb	0	; () banked
 15603  00398E  6F7C               	movwf	(MotorsSpeed@A+1)& (0+255),b
 15604  003990  C089  F07D         	movff	AdvanceLow@speed,MotorsSpeed@B
 15605  003994  C08A  F07E         	movff	AdvanceLow@speed+1,MotorsSpeed@B+1
 15606  003998  EC53  F026         	call	_MotorsSpeed	;wreg free
 15607                           
 15608                           ;main.c: 347: }else{
 15609  00399C  D011               	goto	l6646
 15610  00399E                     l6644:
 15611                           
 15612                           ;main.c: 348: MotorsSpeed(speed , speed + formula);
 15613  00399E  C089  F07B         	movff	AdvanceLow@speed,MotorsSpeed@A
 15614  0039A2  C08A  F07C         	movff	AdvanceLow@speed+1,MotorsSpeed@A+1
 15615  0039A6  5048               	movf	_formula,w,c
 15616  0039A8  0100               	movlb	0	; () banked
 15617  0039AA  2589               	addwf	AdvanceLow@speed& (0+255),w,b
 15618  0039AC  0100               	movlb	0	; () banked
 15619  0039AE  6F7D               	movwf	MotorsSpeed@B& (0+255),b
 15620  0039B0  5049               	movf	_formula+1,w,c
 15621  0039B2  0100               	movlb	0	; () banked
 15622  0039B4  218A               	addwfc	(AdvanceLow@speed+1)& (0+255),w,b
 15623  0039B6  0100               	movlb	0	; () banked
 15624  0039B8  6F7E               	movwf	(MotorsSpeed@B+1)& (0+255),b
 15625  0039BA  EC53  F026         	call	_MotorsSpeed	;wreg free
 15626  0039BE  D000               	goto	l6646
 15627  0039C0                     l6646:
 15628                           
 15629                           ;main.c: 349: }
 15630                           ;main.c: 350: last = line;
 15631  0039C0  C04A  F18E         	movff	_line,_last
 15632  0039C4  C04B  F18F         	movff	_line+1,_last+1
 15633  0039C8  0012               	return		;funcret
 15634  0039CA                     __end_of_AdvanceLow:
 15635                           	opt stack 0
 15636                           tblptru	equ	0xFF8
 15637                           tblptrh	equ	0xFF7
 15638                           tblptrl	equ	0xFF6
 15639                           tablat	equ	0xFF5
 15640                           prodh	equ	0xFF4
 15641                           prodl	equ	0xFF3
 15642                           intcon	equ	0xFF2
 15643                           intcon2	equ	0xFF1
 15644                           postinc0	equ	0xFEE
 15645                           wreg	equ	0xFE8
 15646                           postinc1	equ	0xFE6
 15647                           postdec1	equ	0xFE5
 15648                           fsr1h	equ	0xFE2
 15649                           fsr1l	equ	0xFE1
 15650                           indf2	equ	0xFDF
 15651                           postinc2	equ	0xFDE
 15652                           postdec2	equ	0xFDD
 15653                           plusw2	equ	0xFDB
 15654                           fsr2h	equ	0xFDA
 15655                           fsr2l	equ	0xFD9
 15656                           status	equ	0xFD8
 15657                           
 15658 ;; *************** function ___fttol *****************
 15659 ;; Defined at:
 15660 ;;		line 44 in file "/opt/microchip/xc8/v1.34/sources/common/fttol.c"
 15661 ;; Parameters:    Size  Location     Type
 15662 ;;  f1              3   12[BANK0 ] float 
 15663 ;; Auto vars:     Size  Location     Type
 15664 ;;  lval            4   22[BANK0 ] unsigned long 
 15665 ;;  exp1            1   26[BANK0 ] unsigned char 
 15666 ;;  sign1           1   21[BANK0 ] unsigned char 
 15667 ;; Return value:  Size  Location     Type
 15668 ;;                  4   12[BANK0 ] long 
 15669 ;; Registers used:
 15670 ;;		wreg, status,2, status,0
 15671 ;; Tracked objects:
 15672 ;;		On entry : 0/0
 15673 ;;		On exit  : 0/0
 15674 ;;		Unchanged: 0/0
 15675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15676 ;;      Params:         0       4       0       0       0       0       0       0       0
 15677 ;;      Locals:         0       6       0       0       0       0       0       0       0
 15678 ;;      Temps:          0       5       0       0       0       0       0       0       0
 15679 ;;      Totals:         0      15       0       0       0       0       0       0       0
 15680 ;;Total ram usage:       15 bytes
 15681 ;; Hardware stack levels used:    1
 15682 ;; Hardware stack levels required when called:    1
 15683 ;; This function calls:
 15684 ;;		Nothing
 15685 ;; This function is called by:
 15686 ;;		_Interval
 15687 ;;		_UpdateDir
 15688 ;;		_AdvanceLow
 15689 ;;		_main
 15690 ;;		_pow
 15691 ;;		_exp
 15692 ;;		_floor
 15693 ;; This function uses a non-reentrant model
 15694 ;;
 15695                           
 15696                           	psect	text47
 15697  003638                     __ptext47:
 15698                           	opt stack 0
 15699  003638                     ___fttol:
 15700                           	opt stack 29
 15701                           
 15702                           ;incstack = 0
 15703  003638  C06E  F070         	movff	___fttol@f1+2,??___fttol
 15704  00363C  0100               	movlb	0	; () banked
 15705  00363E  6B71               	clrf	(??___fttol+1)& (0+255),b
 15706  003640  6B72               	clrf	(??___fttol+2)& (0+255),b
 15707  003642  0100               	movlb	0	; () banked
 15708  003644  356D               	rlcf	(___fttol@f1+1)& (0+255),w,b
 15709  003646  0100               	movlb	0	; () banked
 15710  003648  3770               	rlcf	??___fttol& (0+255),f,b
 15711  00364A  E301               	bnc	u6731
 15712  00364C  8171               	bsf	(??___fttol+1)& (0+255),0,b
 15713  00364E                     u6731:
 15714  00364E  0100               	movlb	0	; () banked
 15715  003650  5170               	movf	??___fttol& (0+255),w,b
 15716  003652  0100               	movlb	0	; () banked
 15717  003654  6F7A               	movwf	___fttol@exp1& (0+255),b
 15718  003656  0100               	movlb	0	; () banked
 15719  003658  517A               	movf	___fttol@exp1& (0+255),w,b
 15720  00365A  A4D8               	btfss	status,2,c
 15721  00365C  D002               	goto	l5598
 15722  00365E  D051               	goto	l5622
 15723                           
 15724                           ; BSR set to: 0
 15725                           
 15726                           ; BSR set to: 0
 15727  003660  D083               	goto	l1087
 15728  003662                     l5598:
 15729                           
 15730                           ; BSR set to: 0
 15731  003662  0E17               	movlw	23
 15732  003664  0100               	movlb	0	; () banked
 15733  003666  6F70               	movwf	??___fttol& (0+255),b
 15734  003668  C06C  F071         	movff	___fttol@f1,??___fttol+1
 15735  00366C  C06D  F072         	movff	___fttol@f1+1,??___fttol+2
 15736  003670  C06E  F073         	movff	___fttol@f1+2,??___fttol+3
 15737  003674  0100               	movlb	0	; () banked
 15738  003676  2970               	incf	??___fttol& (0+255),w,b
 15739  003678  0100               	movlb	0	; () banked
 15740  00367A  6F74               	movwf	(??___fttol+4)& (0+255),b
 15741  00367C  D005               	goto	u6750
 15742  00367E                     u6755:
 15743  00367E  0100               	movlb	0	; () banked
 15744  003680  90D8               	bcf	status,0,c
 15745  003682  3373               	rrcf	(??___fttol+3)& (0+255),f,b
 15746  003684  3372               	rrcf	(??___fttol+2)& (0+255),f,b
 15747  003686  3371               	rrcf	(??___fttol+1)& (0+255),f,b
 15748  003688                     u6750:
 15749  003688  0100               	movlb	0	; () banked
 15750  00368A  2F74               	decfsz	(??___fttol+4)& (0+255),f,b
 15751  00368C  D7F8               	goto	u6755
 15752  00368E  0100               	movlb	0	; () banked
 15753  003690  5171               	movf	(??___fttol+1)& (0+255),w,b
 15754  003692  0100               	movlb	0	; () banked
 15755  003694  6F75               	movwf	___fttol@sign1& (0+255),b
 15756                           
 15757                           ; BSR set to: 0
 15758  003696  0100               	movlb	0	; () banked
 15759  003698  8F6D               	bsf	(___fttol@f1+1)& (0+255),7,b
 15760                           
 15761                           ; BSR set to: 0
 15762  00369A  0EFF               	movlw	255
 15763  00369C  0100               	movlb	0	; () banked
 15764  00369E  176C               	andwf	___fttol@f1& (0+255),f,b
 15765  0036A0  0EFF               	movlw	255
 15766  0036A2  0100               	movlb	0	; () banked
 15767  0036A4  176D               	andwf	(___fttol@f1+1)& (0+255),f,b
 15768  0036A6  0E00               	movlw	0
 15769  0036A8  0100               	movlb	0	; () banked
 15770  0036AA  176E               	andwf	(___fttol@f1+2)& (0+255),f,b
 15771                           
 15772                           ; BSR set to: 0
 15773  0036AC  0100               	movlb	0	; () banked
 15774  0036AE  516C               	movf	___fttol@f1& (0+255),w,b
 15775  0036B0  0100               	movlb	0	; () banked
 15776  0036B2  6F76               	movwf	___fttol@lval& (0+255),b
 15777  0036B4  0100               	movlb	0	; () banked
 15778  0036B6  516D               	movf	(___fttol@f1+1)& (0+255),w,b
 15779  0036B8  0100               	movlb	0	; () banked
 15780  0036BA  6F77               	movwf	(___fttol@lval+1)& (0+255),b
 15781  0036BC  0100               	movlb	0	; () banked
 15782  0036BE  516E               	movf	(___fttol@f1+2)& (0+255),w,b
 15783  0036C0  0100               	movlb	0	; () banked
 15784  0036C2  6F78               	movwf	(___fttol@lval+2)& (0+255),b
 15785  0036C4  0100               	movlb	0	; () banked
 15786  0036C6  6B79               	clrf	(___fttol@lval+3)& (0+255),b
 15787                           
 15788                           ; BSR set to: 0
 15789  0036C8  0E8E               	movlw	142
 15790  0036CA  0100               	movlb	0	; () banked
 15791  0036CC  5F7A               	subwf	___fttol@exp1& (0+255),f,b
 15792                           
 15793                           ; BSR set to: 0
 15794  0036CE  0100               	movlb	0	; () banked
 15795  0036D0  AF7A               	btfss	___fttol@exp1& (0+255),7,b
 15796  0036D2  D013               	goto	l5620
 15797                           
 15798                           ; BSR set to: 0
 15799  0036D4  0100               	movlb	0	; () banked
 15800  0036D6  517A               	movf	___fttol@exp1& (0+255),w,b
 15801  0036D8  0A80               	xorlw	128
 15802  0036DA  0F8F               	addlw	143
 15803  0036DC  B0D8               	btfsc	status,0,c
 15804  0036DE  D003               	goto	l5616
 15805  0036E0  D010               	goto	l5622
 15806                           
 15807                           ; BSR set to: 0
 15808                           
 15809                           ; BSR set to: 0
 15810  0036E2  D042               	goto	l1087
 15811                           
 15812                           ; BSR set to: 0
 15813  0036E4  D000               	goto	l5616
 15814  0036E6                     l5616:
 15815                           
 15816                           ; BSR set to: 0
 15817  0036E6  0100               	movlb	0	; () banked
 15818  0036E8  90D8               	bcf	status,0,c
 15819  0036EA  3379               	rrcf	(___fttol@lval+3)& (0+255),f,b
 15820  0036EC  3378               	rrcf	(___fttol@lval+2)& (0+255),f,b
 15821  0036EE  3377               	rrcf	(___fttol@lval+1)& (0+255),f,b
 15822  0036F0  3376               	rrcf	___fttol@lval& (0+255),f,b
 15823                           
 15824                           ; BSR set to: 0
 15825  0036F2  0100               	movlb	0	; () banked
 15826  0036F4  3F7A               	incfsz	___fttol@exp1& (0+255),f,b
 15827  0036F6  D7F7               	goto	l5616
 15828                           
 15829                           ; BSR set to: 0
 15830  0036F8  D01F               	goto	l5630
 15831  0036FA                     l5620:
 15832                           
 15833                           ; BSR set to: 0
 15834  0036FA  0E17               	movlw	23
 15835  0036FC  0100               	movlb	0	; () banked
 15836  0036FE  657A               	cpfsgt	___fttol@exp1& (0+255),b
 15837  003700  D014               	goto	l5628
 15838  003702                     l5622:
 15839                           
 15840                           ; BSR set to: 0
 15841  003702  0E00               	movlw	0
 15842  003704  0100               	movlb	0	; () banked
 15843  003706  6F6C               	movwf	?___fttol& (0+255),b
 15844  003708  0E00               	movlw	0
 15845  00370A  6F6D               	movwf	(?___fttol+1)& (0+255),b
 15846  00370C  0E00               	movlw	0
 15847  00370E  6F6E               	movwf	(?___fttol+2)& (0+255),b
 15848  003710  0E00               	movlw	0
 15849  003712  6F6F               	movwf	(?___fttol+3)& (0+255),b
 15850                           
 15851                           ; BSR set to: 0
 15852  003714  D029               	goto	l1087
 15853                           
 15854                           ; BSR set to: 0
 15855  003716  D009               	goto	l5628
 15856  003718                     l5626:
 15857                           
 15858                           ; BSR set to: 0
 15859  003718  0100               	movlb	0	; () banked
 15860  00371A  90D8               	bcf	status,0,c
 15861  00371C  3776               	rlcf	___fttol@lval& (0+255),f,b
 15862  00371E  3777               	rlcf	(___fttol@lval+1)& (0+255),f,b
 15863  003720  3778               	rlcf	(___fttol@lval+2)& (0+255),f,b
 15864  003722  3779               	rlcf	(___fttol@lval+3)& (0+255),f,b
 15865  003724  0100               	movlb	0	; () banked
 15866  003726  077A               	decf	___fttol@exp1& (0+255),f,b
 15867  003728  D000               	goto	l5628
 15868  00372A                     l5628:
 15869                           
 15870                           ; BSR set to: 0
 15871  00372A  0100               	movlb	0	; () banked
 15872  00372C  517A               	movf	___fttol@exp1& (0+255),w,b
 15873  00372E  0100               	movlb	0	; () banked
 15874  003730  B4D8               	btfsc	status,2,c
 15875  003732  D002               	goto	l5630
 15876  003734  D7F1               	goto	l5626
 15877                           
 15878                           ; BSR set to: 0
 15879  003736  D000               	goto	l5630
 15880  003738                     l5630:
 15881                           
 15882                           ; BSR set to: 0
 15883  003738  0100               	movlb	0	; () banked
 15884  00373A  5175               	movf	___fttol@sign1& (0+255),w,b
 15885  00373C  0100               	movlb	0	; () banked
 15886  00373E  B4D8               	btfsc	status,2,c
 15887  003740  D00A               	goto	l5634
 15888                           
 15889                           ; BSR set to: 0
 15890  003742  0100               	movlb	0	; () banked
 15891  003744  1F79               	comf	(___fttol@lval+3)& (0+255),f,b
 15892  003746  1F78               	comf	(___fttol@lval+2)& (0+255),f,b
 15893  003748  1F77               	comf	(___fttol@lval+1)& (0+255),f,b
 15894  00374A  6D76               	negf	___fttol@lval& (0+255),b
 15895  00374C  0E00               	movlw	0
 15896  00374E  2377               	addwfc	(___fttol@lval+1)& (0+255),f,b
 15897  003750  2378               	addwfc	(___fttol@lval+2)& (0+255),f,b
 15898  003752  2379               	addwfc	(___fttol@lval+3)& (0+255),f,b
 15899  003754  D000               	goto	l5634
 15900  003756                     l5634:
 15901                           
 15902                           ; BSR set to: 0
 15903  003756  C076  F06C         	movff	___fttol@lval,?___fttol
 15904  00375A  C077  F06D         	movff	___fttol@lval+1,?___fttol+1
 15905  00375E  C078  F06E         	movff	___fttol@lval+2,?___fttol+2
 15906  003762  C079  F06F         	movff	___fttol@lval+3,?___fttol+3
 15907  003766  D000               	goto	l1087
 15908  003768                     l1087:
 15909                           
 15910                           ; BSR set to: 0
 15911  003768  0012               	return		;funcret
 15912  00376A                     __end_of___fttol:
 15913                           	opt stack 0
 15914                           tblptru	equ	0xFF8
 15915                           tblptrh	equ	0xFF7
 15916                           tblptrl	equ	0xFF6
 15917                           tablat	equ	0xFF5
 15918                           prodh	equ	0xFF4
 15919                           prodl	equ	0xFF3
 15920                           intcon	equ	0xFF2
 15921                           intcon2	equ	0xFF1
 15922                           postinc0	equ	0xFEE
 15923                           wreg	equ	0xFE8
 15924                           postinc1	equ	0xFE6
 15925                           postdec1	equ	0xFE5
 15926                           fsr1h	equ	0xFE2
 15927                           fsr1l	equ	0xFE1
 15928                           indf2	equ	0xFDF
 15929                           postinc2	equ	0xFDE
 15930                           postdec2	equ	0xFDD
 15931                           plusw2	equ	0xFDB
 15932                           fsr2h	equ	0xFDA
 15933                           fsr2l	equ	0xFD9
 15934                           status	equ	0xFD8
 15935                           
 15936 ;; *************** function ___ftmul *****************
 15937 ;; Defined at:
 15938 ;;		line 62 in file "/opt/microchip/xc8/v1.34/sources/common/ftmul.c"
 15939 ;; Parameters:    Size  Location     Type
 15940 ;;  f1              3   47[COMRAM] float 
 15941 ;;  f2              3   50[COMRAM] float 
 15942 ;; Auto vars:     Size  Location     Type
 15943 ;;  f3_as_produc    3   57[COMRAM] unsigned um
 15944 ;;  sign            1   61[COMRAM] unsigned char 
 15945 ;;  cntr            1   60[COMRAM] unsigned char 
 15946 ;;  exp             1   56[COMRAM] unsigned char 
 15947 ;; Return value:  Size  Location     Type
 15948 ;;                  3   47[COMRAM] float 
 15949 ;; Registers used:
 15950 ;;		wreg, status,2, status,0, cstack
 15951 ;; Tracked objects:
 15952 ;;		On entry : 0/0
 15953 ;;		On exit  : 0/0
 15954 ;;		Unchanged: 0/0
 15955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15956 ;;      Params:         6       0       0       0       0       0       0       0       0
 15957 ;;      Locals:         6       0       0       0       0       0       0       0       0
 15958 ;;      Temps:          3       0       0       0       0       0       0       0       0
 15959 ;;      Totals:        15       0       0       0       0       0       0       0       0
 15960 ;;Total ram usage:       15 bytes
 15961 ;; Hardware stack levels used:    1
 15962 ;; Hardware stack levels required when called:    2
 15963 ;; This function calls:
 15964 ;;		___ftpack
 15965 ;; This function is called by:
 15966 ;;		_Interval
 15967 ;;		_UpdateDir
 15968 ;;		_AdvanceLow
 15969 ;;		_main
 15970 ;;		_pow
 15971 ;;		_exp
 15972 ;;		_log
 15973 ;;		_eval_poly
 15974 ;; This function uses a non-reentrant model
 15975 ;;
 15976                           
 15977                           	psect	text48
 15978  003CE0                     __ptext48:
 15979                           	opt stack 0
 15980  003CE0                     ___ftmul:
 15981                           	opt stack 28
 15982                           
 15983                           ; BSR set to: 0
 15984                           ;incstack = 0
 15985  003CE0  C032  F036         	movff	___ftmul@f1+2,??___ftmul
 15986  003CE4  6A37               	clrf	(??___ftmul+1)& (0+255),c
 15987  003CE6  6A38               	clrf	(??___ftmul+2)& (0+255),c
 15988  003CE8  3431               	rlcf	___ftmul@f1+1,w,c
 15989  003CEA  3636               	rlcf	??___ftmul& (0+255),f,c
 15990  003CEC  E301               	bnc	u6641
 15991  003CEE  8037               	bsf	(??___ftmul+1)& (0+255),0,c
 15992  003CF0                     u6641:
 15993  003CF0  5036               	movf	??___ftmul,w,c
 15994  003CF2  6E39               	movwf	___ftmul@exp,c
 15995  003CF4  5039               	movf	___ftmul@exp,w,c
 15996  003CF6  A4D8               	btfss	status,2,c
 15997  003CF8  D002               	goto	l5532
 15998  003CFA  D00E               	goto	l5534
 15999  003CFC  D06C               	goto	l1066
 16000  003CFE                     l5532:
 16001  003CFE  C035  F036         	movff	___ftmul@f2+2,??___ftmul
 16002  003D02  6A37               	clrf	(??___ftmul+1)& (0+255),c
 16003  003D04  6A38               	clrf	(??___ftmul+2)& (0+255),c
 16004  003D06  3434               	rlcf	___ftmul@f2+1,w,c
 16005  003D08  3636               	rlcf	??___ftmul& (0+255),f,c
 16006  003D0A  E301               	bnc	u6661
 16007  003D0C  8037               	bsf	(??___ftmul+1)& (0+255),0,c
 16008  003D0E                     u6661:
 16009  003D0E  5036               	movf	??___ftmul,w,c
 16010  003D10  6E3E               	movwf	___ftmul@sign,c
 16011  003D12  503E               	movf	___ftmul@sign,w,c
 16012  003D14  A4D8               	btfss	status,2,c
 16013  003D16  D007               	goto	l5538
 16014  003D18                     l5534:
 16015  003D18  0E00               	movlw	0
 16016  003D1A  6E30               	movwf	?___ftmul,c
 16017  003D1C  0E00               	movlw	0
 16018  003D1E  6E31               	movwf	?___ftmul+1,c
 16019  003D20  0E00               	movlw	0
 16020  003D22  6E32               	movwf	?___ftmul+2,c
 16021  003D24  D058               	goto	l1066
 16022  003D26                     l5538:
 16023  003D26  503E               	movf	___ftmul@sign,w,c
 16024  003D28  0F7B               	addlw	123
 16025  003D2A  2639               	addwf	___ftmul@exp,f,c
 16026  003D2C  C032  F03E         	movff	___ftmul@f1+2,___ftmul@sign
 16027  003D30  5035               	movf	___ftmul@f2+2,w,c
 16028  003D32  1A3E               	xorwf	___ftmul@sign,f,c
 16029  003D34  0E80               	movlw	128
 16030  003D36  163E               	andwf	___ftmul@sign,f,c
 16031  003D38  8E31               	bsf	___ftmul@f1+1,7,c
 16032  003D3A  8E34               	bsf	___ftmul@f2+1,7,c
 16033  003D3C  0EFF               	movlw	255
 16034  003D3E  1633               	andwf	___ftmul@f2,f,c
 16035  003D40  0EFF               	movlw	255
 16036  003D42  1634               	andwf	___ftmul@f2+1,f,c
 16037  003D44  0E00               	movlw	0
 16038  003D46  1635               	andwf	___ftmul@f2+2,f,c
 16039  003D48  0E00               	movlw	0
 16040  003D4A  6E3A               	movwf	___ftmul@f3_as_product,c
 16041  003D4C  0E00               	movlw	0
 16042  003D4E  6E3B               	movwf	___ftmul@f3_as_product+1,c
 16043  003D50  0E00               	movlw	0
 16044  003D52  6E3C               	movwf	___ftmul@f3_as_product+2,c
 16045  003D54  0E07               	movlw	7
 16046  003D56  6E3D               	movwf	___ftmul@cntr,c
 16047  003D58  D000               	goto	l5552
 16048  003D5A                     l5552:
 16049  003D5A  A030               	btfss	___ftmul@f1,0,c
 16050  003D5C  D007               	goto	l5556
 16051  003D5E  5033               	movf	___ftmul@f2,w,c
 16052  003D60  263A               	addwf	___ftmul@f3_as_product,f,c
 16053  003D62  5034               	movf	___ftmul@f2+1,w,c
 16054  003D64  223B               	addwfc	___ftmul@f3_as_product+1,f,c
 16055  003D66  5035               	movf	___ftmul@f2+2,w,c
